Date;ZEW Economic Growth;ZEW Inflation;ZEW Current Situation;ZEW STOXX50;ZEW Short Term Interest Rate
30.01.2000;89,9;70,7;20,1;44,3;82,1
29.02.2000;86,7;65,6;25,7;25,6;87,7
31.03.2000;81,5;46,5;30,5;18,2;88,1
30.04.2000;80,6;36;32;43,3;88
31.05.2000;78,2;41,7;34,8;52,4;92,6
30.06.2000;74,9;44,6;40,4;63,7;80,5
31.07.2000;70,1;46,8;45,4;72,7;75,2
31.08.2000;62,8;38,8;51,5;79,4;80
30.09.2000;37,2;54,4;54,6;74,6;76,5
31.10.2000;17,6;35,2;49,9;71,4;57,2
30.11.2000;6,1;11,4;47,1;75,1;42,6
31.12.2000;-0,3;-17,9;35,1;76,4;-6
31.01.2001;-4,6;-46,3;32;77,9;-57,7
28.02.2001;-7;-43,9;25,9;74,5;-74,1
31.03.2001;-10;-47,3;16,1;67,1;-78,5
30.04.2001;-4,2;-51,7;8,6;72,1;-89
31.05.2001;-1,5;-36,2;2,2;73,1;-80,2
30.06.2001;-3,9;-35,8;-9,1;63,3;-70,9
31.07.2001;1,7;-64,9;-20,7;66,5;-73,2
31.08.2001;12,2;-70,2;-32,5;58;-83,5
30.09.2001;14,7;-64,9;-42,5;55,5;-82,7
31.10.2001;10,6;-60,4;-50,8;64,9;-80,5
30.11.2001;14,9;-63,2;-69,9;52,9;-76,6
31.12.2001;30,3;-62,3;-77,5;53,2;-65,8
31.01.2002;43,1;-49,3;-72,8;59;-53,8
28.02.2002;56,6;-34,3;-72,6;61;-12,4
31.03.2002;75,7;-32,1;-67,7;70,1;20,6
30.04.2002;74,3;-6,5;-64,7;65,2;44,3
31.05.2002;68,4;-2,5;-65,6;68;44,4
30.06.2002;72,5;8,2;-61,3;69;55,4
31.07.2002;70,9;16,8;-55,6;73,4;55,4
31.08.2002;47,6;-0,7;-57,4;59,5;16,4
30.09.2002;43;2,7;-66,3;57,6;-7,3
31.10.2002;34,3;-10,8;-73,1;60,4;-36,1
30.11.2002;24,2;-19,5;-75,6;55,8;-54,1
31.12.2002;27,1;-28;-76,7;58,2;-56,1
31.01.2003;29,9;-25;-74,4;57,1;-41,5
28.02.2003;28,7;-20,4;-75,9;58;-55
31.03.2003;29,6;-20,1;-82,6;59,6;-61,6
30.04.2003;29,5;-24,7;-82,6;55,3;-55
31.05.2003;35,5;-32,4;-81,3;60;-59,9
30.06.2003;38;-44,2;-82,5;59,6;-62,6
31.07.2003;50,5;-28,4;-83,9;58,4;-45,8
31.08.2003;58,1;-14,1;-80,2;59,8;-10,8
30.09.2003;69,6;2,2;-81,2;58,3;8,2
31.10.2003;66,8;0,4;-77,2;60,9;-0,1
30.11.2003;72,1;7,5;-72,8;64,5;18,3
31.12.2003;78,2;14,1;-67,9;68,8;30,5
31.01.2004;80,1;6,6;-57;66,4;15,1
29.02.2004;75,6;3;-53,6;62,5;15,1
31.03.2004;64,3;0,6;-52,4;55,4;2
30.04.2004;59,1;20,8;-54,4;60,2;-0,4
31.05.2004;59,2;41,7;-50,6;58,2;19,6
30.06.2004;56,8;41,3;-45;55,2;32,9
31.07.2004;55,5;30,8;-40,5;59,3;35,2
31.08.2004;52;36;-33,5;69,2;35,2
30.09.2004;44,7;27,8;-27,3;63,4;37,9
31.10.2004;37,6;26,6;-26;62,8;42,9
30.11.2004;22,1;22,1;-25,8;62,7;37,2
31.12.2004;17,7;0,1;-30,2;58,6;22,3
31.01.2005;29,9;-2,6;-30;62,9;19,6
28.02.2005;36;-7,2;-23,7;57,5;22,4
31.03.2005;37,3;2;-27,8;51,1;24,5
30.04.2005;24,6;9,4;-32,8;41,7;27,6
31.05.2005;14,8;-1,8;-31;43,7;14,1
30.06.2005;16,7;2,6;-38,3;54,6;2,2
31.07.2005;29;14,8;-32,6;56,5;7,4
31.08.2005;41,6;25,8;-33,3;54,6;13,8
30.09.2005;31,8;36,8;-26,1;49,7;15,8
31.10.2005;34,7;36,7;-26,9;53,3;37,2
30.11.2005;40;34,4;-25,5;66,4;68,1
31.12.2005;51,2;21,3;-16,8;70,5;84,1
31.01.2006;66,1;14,6;-9,9;65,3;82,8
28.02.2006;66;17,3;-6,1;50,1;88,7
31.03.2006;61,1;22;2;46,5;92,9
30.04.2006;58,7;25,7;14,3;36,8;90,3
31.05.2006;47,7;34,3;18,3;22,8;91,5
30.06.2006;37,3;36,2;15,5;49,4;90,6
31.07.2006;18,1;41;25,9;55,2;92,8
31.08.2006;1,3;38;34,9;53,8;88,2
30.09.2006;-10,2;25,2;40,5;53,7;82,9
31.10.2006;-12,5;12,8;43,1;42,3;80,6
30.11.2006;-11;18;50;39;79,4
31.12.2006;-3;20,2;56,8;43,7;72,7
31.01.2007;-1,8;10,7;66,1;29,1;80,4
28.02.2007;6,8;14,9;66,7;26,6;85,2
31.03.2007;5,1;13,4;66,9;43,4;77,9
30.04.2007;10,7;28,1;69,9;37,8;80,7
31.05.2007;22,3;36,1;81,8;34,4;90,9
30.06.2007;19;48,3;86;33;90,2
31.07.2007;7,2;50,1;81;29,1;90,7
31.08.2007;-6,1;50,9;73,1;37,6;70,3
30.09.2007;-20,3;44,3;65,6;33,6;18,2
31.10.2007;-19;47,3;62,9;32,7;1,5
30.11.2007;-30;56,4;60,2;26,3;2,7
31.12.2007;-35,7;31,5;59,6;19;-16,1
31.01.2008;-41,7;15,1;47,8;4,9;-21,5
29.02.2008;-41,4;-2,2;21,8;19,8;-55,2
31.03.2008;-35;-1;19,4;29,8;-56,2
30.04.2008;-44,8;2,6;15,5;29,3;-44,6
31.05.2008;-43,6;3,4;11,4;32,8;-31,9
30.06.2008;-52,7;9,6;7,9;22,6;25,3
31.07.2008;-63,7;4,6;-3,3;22,5;24,6
31.08.2008;-55,7;-28,9;-22,2;19,9;-13,7
30.09.2008;-40,9;-29,1;-10;25,4;-25,4
31.10.2008;-62,7;-56,1;-44,7;22;-68,3
30.11.2008;-54;-75,1;-58,9;23,9;-90,1
31.12.2008;-46,1;-71;-71,2;16,7;-87,9
31.01.2009;-30,8;-64,3;-84,7;9,1;-87,6
28.02.2009;-8,7;-50,3;-91;15;-77,6
31.03.2009;-6,5;-43,2;-90,7;20,3;-75,5
30.04.2009;11,8;-31,8;-93;22,2;-61,8
31.05.2009;28,5;-7,2;-93,2;18,2;-35,5
30.06.2009;42,7;27,8;-90,7;11,5;0,3
31.07.2009;39,5;30,9;-90,7;26,4;1,1
31.08.2009;54,9;41,5;-82,1;26,1;19,1
30.09.2009;59,6;54,7;-77,9;22,7;21,4
31.10.2009;56,9;54,8;-75,4;21,6;32,5
30.11.2009;51,8;56,8;-70,3;32,7;35,1
31.12.2009;48;58,9;-67,8;23,4;42,3
31.01.2010;46,4;59,5;-62,7;13,6;46,9
28.02.2010;40,2;49,3;-62,1;18,7;41,2
31.03.2010;37,9;39,1;-61,3;25;38,4
30.04.2010;46;40,1;-52,4;18,6;44,3
31.05.2010;37,6;40,7;-48,5;20,9;28,9
30.06.2010;18,8;28,5;-40,8;28;26,3
31.07.2010;10,7;19,6;-26,5;38,1;34,4
31.08.2010;15,8;18,8;-13;40,8;39,3
30.09.2010;4,4;25;-6,3;43,1;33,9
31.10.2010;1,8;26,5;-1,1;50,3;32,9
30.11.2010;13,8;33,3;-1;53,7;38,2
31.12.2010;15,5;44,2;-4,6;46,4;37,2
31.01.2011;25,4;56;-6,1;58,3;49,2
28.02.2011;29,5;64,5;6,1;53,7;63,5
31.03.2011;31;70,5;6,4;47,7;87,6
30.04.2011;19,7;65,3;5,6;47,2;92,3
31.05.2011;13,6;57,5;13,6;38,7;92,6
30.06.2011;-5,9;29;3,8;35,4;86,9
31.07.2011;-7;17,9;2,3;39,3;84,1
31.08.2011;-40;-6,4;-19,1;46,3;15,9
30.09.2011;-44,6;-26,3;-27,9;43,5;-10
31.10.2011;-51,2;-24,8;-31,7;30,3;-25,3
30.11.2011;-59,1;-24,7;-39,8;5,7;-43,5
31.12.2011;-54,1;-25,1;-44,1;16,8;-51,8
31.01.2012;-32,5;-37,2;-51,8;29,3;-42
29.02.2012;-8,1;-38,1;-49,1;17,5;-33,4
31.03.2012;11;-4,6;-48,4;22,5;-17,2
30.04.2012;13,1;2,9;-49;30,5;-5,3
31.05.2012;-2,4;-1,7;-60,2;29,7;-11
30.06.2012;-20,1;-12,9;-73,2;26,7;-22,7
31.07.2012;-22,3;-24,8;-72,9;18,5;-32,8
31.08.2012;-21,2;-6,2;-75,1;18,6;-28
30.09.2012;-3,8;11,5;-76,3;18,6;-21,6
31.10.2012;-1,4;6,7;-79,4;22,9;-6,2
30.11.2012;-2,6;-4,5;-80,3;25,4;-7
31.12.2012;7,6;-10,2;-79,9;38,7;-8,1
31.01.2013;31,2;-0,4;-75,3;47,6;8,9
28.02.2013;42,4;2,3;-75,6;45,7;26
31.03.2013;33,4;-0,4;-76,1;32,1;16,2
30.04.2013;24,9;-4,5;-76;33,5;3,2
31.05.2013;27,6;-0,8;-76,8;37,1;-8
30.06.2013;30,6;6,3;-79,5;38,9;2,7
31.07.2013;32,8;13,4;-74,7;48,8;4,7
31.08.2013;44;20,5;-74,1;47,8;9,7
30.09.2013;58,6;22,9;-59,7;48,3;14,5
31.10.2013;59,1;24,4;-60,9;46,9;8,2
30.11.2013;60,2;23,6;-61,6;42,9;-3,9
31.12.2013;68,3;25,1;-54,4;39,6;2,4
31.01.2014;73,3;24,9;-48,2;38,9;7,3
28.02.2014;68,5;18,9;-40,2;38,6;3,2
31.03.2014;61,5;25;-36,7;29,5;2,1
30.04.2014;61,2;32,5;-30,5;36,1;4,4
31.05.2014;55,2;35,9;-25,6;38,6;-6,5
30.06.2014;58,4;32;-27,7;28;-15,7
31.07.2014;48,1;34,6;-31,5;29,1;1,7
31.08.2014;23,7;28,2;-33,8;36;1,4
30.09.2014;14,2;25,6;-43,8;26,4;-6,9
31.10.2014;4,1;14,9;-56,8;22,6;-4,5
30.11.2014;11;10,6;-59,7;30;-6,6
31.12.2014;31,8;-4,3;-62,8;43,7;-4,1
31.01.2015;45,2;-11,7;-57,1;53;-11
28.02.2015;52,7;14,6;-48,4;45;-5,4
31.03.2015;62,4;38,4;-36,6;43,2;-5
30.04.2015;64,8;52,7;-28,3;47,5;-6,8
31.05.2015;61,2;63,4;-16,5;51,2;4,9
30.06.2015;53,7;76,5;-21,6;49,3;7,6
31.07.2015;42,7;66,4;-14,4;61;4,6
31.08.2015;47,6;52,5;-10,3;53,4;3,6
30.09.2015;33,3;42;-9,7;57;0,9
31.10.2015;30,1;41,2;-11,2;59,8;1,3
30.11.2015;28,3;47,2;-10;56,3;-13,2
31.12.2015;33,9;52,7;-9,6;58,1;-18,6
31.01.2016;22,7;38,4;-7,5;59,3;-11,2
29.02.2016;13,6;18,4;-8;67,6;-29,7
31.03.2016;10,6;46,5;-11,8;46,4;-22,4
30.04.2016;21,5;52;-12,1;51,7;-8,6
31.05.2016;16,8;56,8;-9,2;53,1;-6,3
30.06.2016;20,2;57,7;-10;63,7;-7,9
31.07.2016;-14,7;51,2;-12,4;38,5;-11,6
31.08.2016;4,6;49,1;-10,3;40,1;-10,4
30.09.2016;5,4;48,8;-10,5;41,9;-7,8
31.10.2016;12,3;55,6;-12,8;44,5;-2,3
30.11.2016;15,8;78,4;-9,3;47,9;10,4
31.12.2016;18,1;78,8;-8,3;54,9;7,4
31.01.2017;23,2;73,1;-0,4;41,3;10,4
28.02.2017;17,1;42,9;2,8;29,7;10,9
31.03.2017;25,6;21,7;7,4;25,4;9,8
30.04.2017;26,3;12,9;11,5;17;12,4
31.05.2017;35,1;17;18,3;22,4;12,4
30.06.2017;37,7;16,4;20,5;30,2;11,1
31.07.2017;35,6;23,7;28,7;38,6;17,3
31.08.2017;29,3;28,7;38,4;50,8;16,4
30.09.2017;31,7;25,7;35,5;47,1;14,5
31.10.2017;26,7;30;36,5;37,1;13,1
30.11.2017;30,9;37;47,8;36,2;9,2
31.12.2017;29;46,2;50,7;41,1;11,9
31.01.2018;31,8;57,5;56,4;53,5;12,8
28.02.2018;29,3;62,1;57,7;53,5;14,6
31.03.2018;13,4;54,1;56,2;43,9;14,7
30.04.2018;1,9;50,7;57,7;43,7;17
31.05.2018;2,4;62,4;56,1;30,4;14,7
30.06.2018;-12,6;51,1;39,9;22,4;18,4
31.07.2018;-18,7;40,3;36,2;27,1;12,1
31.08.2018;-11,1;32,7;30;27,6;10,2
30.09.2018;-7,2;24;31,7;35,6;10,2
31.10.2018;-19,4;33,2;32;31,9;18,5
30.11.2018;-22;25,5;18,2;32,4;15,9
31.12.2018;-21;6;12,1;37,9;14,2
31.01.2019;-20,9;-13,3;5,3;37,8;12,1
28.02.2019;-16,6;-11,3;-3;23,6;6,8
31.03.2019;-2,5;-6,7;-6,6;23,7;2,1
30.04.2019;4,5;1,1;-13,2;19,9;5,2
31.05.2019;-1,6;10,8;-7;23,2;1,1
30.06.2019;-20,2;0;-3,7;5,7;-5,4
31.07.2019;-20,3;-1,7;-10,6;-0,5;-44,3
31.08.2019;-43,6;-1,1;-14,5;-4,5;-64,4
30.09.2019;-22,4;9,5;-15,6;15,4;-48,7
31.10.2019;-23,5;1;-26,4;7,9;-25,1
30.11.2019;-1;12,2;-19,6;7,6;-11,7
31.12.2019;11,2;12,8;-14,7;32,8;-5,7
31.01.2020;25,6;18,4;-9,9;39;0,1
29.02.2020;10,4;4,7;-10,3;21,6;-3,1
31.03.2020;-49,5;-46,9;-48,5;40,5;-46,4
30.04.2020;25,2;-23,9;-93,9;33,2;-16,9
31.05.2020;46;-18,7;-95;18,5;-12,6
30.06.2020;58,6;2,1;-89,6;-9,9;-8,4
31.07.2020;59,6;7,5;-88,7;3,7;-4,7
31.08.2020;64;14,3;-89,8;10,4;-4,6
30.09.2020;73,9;31;-80,9;19,2;-6,2
31.10.2020;52,3;27,3;-76,6;25,7;-4,1
30.11.2020;32,8;22,6;-76,4;39,3;-11,5
31.12.2020;54,4;40,7;-75,7;43,3;-8,7
31.01.2021;58,3;51,6;-78,9;37,6;-2
28.02.2021;69,6;71,8;-74,6;33;1,1
31.03.2021;74;80,6;-69,8;35,6;12,7
30.04.2021;66,3;75,1;-65,5;17,8;8
31.05.2021;84;77,6;-51,4;28,9;6,9
30.06.2021;81,3;79,6;-24,4;25,1;11,5
31.07.2021;61,2;69,6;6;35,7;11,4
31.08.2021;42,7;42,2;14,6;38,9;6,2
30.09.2021;31,1;20,1;22,5;29,2;6,2
31.10.2021;21;17,1;15,9;32,8;12,3
